City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Bluff,NZ,56.8,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
3,Dunedin,NZ,58.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
4,Port Elizabeth,ZA,66.29,clear sky,-33.918,25.5701,39 On Nile Guest House
5,Pescia,IT,52.38,overcast clouds,43.897,10.6904,Villa delle Rose
6,Rio Grande,BR,82.51,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
7,Cape Town,ZA,70.09,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
9,Vila Do Maio,CV,75.99,few clouds,15.1333,-23.2167,Hotel Marilu
11,Hithadhoo,MV,81.3,overcast clouds,-0.6,73.0833,Scoop Guest House
12,Butaritari,KI,81.84,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
15,Pisco,PE,80.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
17,Mataura,NZ,56.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
18,Kapaa,US,79.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
19,Atuona,PF,77.83,clear sky,-9.8,-139.0333,Villa Enata
20,Busselton,AU,58.08,scattered clouds,-33.65,115.3333,Observatory Guest House
21,Iranshahr,IR,62.31,clear sky,27.2025,60.6848,نیک سرشت
22,Port Lincoln,AU,64.99,clear sky,-34.7333,135.8667,Port Lincoln Hotel
24,Rikitea,PF,79.16,clear sky,-23.1203,-134.9692,People ThankYou
25,Ushuaia,AR,55.17,overcast clouds,-54.8,-68.3,Albatross Hotel
26,Punta Arenas,CL,57.31,clear sky,-53.15,-70.9167,Hotel Hain
28,Mackay,AU,74.68,scattered clouds,-21.15,149.2,International Lodge Motel
29,Bengkulu,ID,73.92,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
30,Salaga,GH,89.24,few clouds,8.5508,-0.5188,Bore Nada Guest House
32,Senador Jose Porfirio,BR,81.34,overcast clouds,-2.5908,-51.9542,Pousada Novo Horizonte
33,Ewa Beach,US,80.1,clear sky,21.3156,-158.0072,Base Lodging
34,Bethel,US,54.45,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
35,Port Alfred,ZA,70.54,clear sky,-33.5906,26.891,The Halyards Hotel
36,Piacabucu,BR,81.28,clear sky,-10.4056,-36.4344,Piaçabuçu News
37,Hilo,US,80.33,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
38,Rustenburg,ZA,70.43,clear sky,-25.6676,27.2421,Rustenburg Boutique Hotel
40,Ponta Do Sol,PT,65.03,few clouds,32.6667,-17.1,Hotel do Campo
41,Bosaso,SO,73.74,scattered clouds,11.2842,49.1816,Red Sea Hotel
42,Quirinopolis,BR,77.07,broken clouds,-18.4483,-50.4517,Rota Hotéis - Quirinópolis GO
44,Ancud,CL,67.23,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
46,Dera Bugti,PK,57.65,clear sky,29.0307,69.151,Nawab Bugti House
47,Marsh Harbour,BS,74.5,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
48,Bredasdorp,ZA,64.27,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
50,Alofi,NU,81.46,clear sky,-19.0595,-169.9187,Taloa Heights
53,Chuy,UY,76.68,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
54,Faanui,PF,81.34,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
55,New Norfolk,AU,55.92,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
56,Idlib,SY,47.59,clear sky,35.9306,36.6339,مركز تسيل للتجميل
57,Codrington,AU,54.82,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
58,Ukiah,US,82.04,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
62,Kruisfontein,ZA,62.65,clear sky,-34.0033,24.7314,Oyster Bay House Rental
64,Paraiso,CR,76.15,overcast clouds,9.8383,-83.8656,Hotel Rinconcito Verde
65,Mar Del Plata,AR,63.09,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
67,Rioblanco,CO,70.92,broken clouds,3.5308,-75.6806,hotel en tolima colombia
68,Arlit,NE,66.34,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
69,Flinders,AU,70.21,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
71,Cabo San Lucas,MX,77.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
73,Itumbiara,BR,75.33,broken clouds,-18.4192,-49.2153,Itumbiara Palace Hotel
74,Vao,NC,80.65,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
77,Lichtenburg,ZA,67.89,broken clouds,-26.152,26.1597,Kennzy Guest House
78,Kavieng,PG,80.29,moderate rain,-2.5744,150.7967,Nusa Island Retreat
80,Mahon,ES,46.96,few clouds,39.8885,4.2658,ARTIEM Capri
81,Lagoa,PT,59.65,overcast clouds,39.05,-27.9833,Casa Das Faias
82,Kalianget,ID,75.94,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
83,San Cristobal,VE,71.78,broken clouds,7.7669,-72.225,Pirineos
84,East London,ZA,74.75,overcast clouds,-33.0153,27.9116,Tu Casa
85,Carnarvon,AU,78.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
87,Qesarya,IL,52.23,clear sky,32.5189,34.9046,Dan Caesarea Resort - Happiness Is Around
90,Wollongong,AU,73.18,overcast clouds,-34.4333,150.8833,Flinders Motel
91,Castro,BR,72.28,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
92,Esperance,AU,73.24,overcast clouds,-33.8667,121.9,Hospitality Esperance
93,Buala,SB,75.78,very heavy rain,-8.145,159.5921,Maringe Lagoon Lodge
95,Bambous Virieux,MU,75.22,few clouds,-20.3428,57.7575,Casa Tia Villa
97,North Bend,US,63.16,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
98,Barra Do Corda,BR,76.98,moderate rain,-5.5,-45.25,Belchior Palace Hotel
99,Noumea,NC,81.0,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
101,Lebu,CL,61.45,clear sky,-37.6167,-73.65,Hostal Las Lilas
103,Berbera,SO,75.18,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
104,Sao Filipe,CV,78.57,scattered clouds,14.8961,-24.4956,Hotel Xaguate
105,Geraldton,AU,70.21,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
106,Nouakchott,MR,78.73,broken clouds,18.0858,-15.9785,HOTEL IMAN
107,Pacific Grove,US,82.62,clear sky,36.6177,-121.9166,Lovers Point Inn
108,Puri,IN,64.92,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
110,Potiskum,NG,67.21,clear sky,11.7091,11.0694,Tamir Hotel Ltd
112,Upata,VE,81.19,scattered clouds,8.0086,-62.3989,Posada Villa Nela
113,Yenagoa,NG,82.0,scattered clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
114,Ribeira Grande,PT,59.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
117,Hervey Bay,AU,73.04,few clouds,-25.2986,152.8535,Shelly Bay Resort
118,Itoman,JP,66.58,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
119,Palmer,US,53.65,broken clouds,42.1584,-72.3287,Wedgewood Motel
120,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
123,Fortuna,US,73.92,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
124,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
125,Vaini,TO,84.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
127,Hobart,AU,56.26,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
128,Alice Springs,AU,60.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
130,Enterprise,US,76.77,clear sky,36.0252,-115.2419,Las Vegas Motorcoach Resort
131,Peniche,PT,61.61,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
133,Kulhudhuffushi,MV,81.36,overcast clouds,6.6221,73.07,Haajy Guest House 1
134,Farafangana,MG,76.55,few clouds,-22.8167,47.8333,Miarina
135,Sao Joao Da Barra,BR,77.09,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
136,Meulaboh,ID,74.84,overcast clouds,4.1363,96.1285,Kost Pria
138,Segou,ML,76.44,few clouds,13.4317,-6.2157,Comme chez soi
139,Denpasar,ID,78.46,moderate rain,-8.65,115.2167,OYO 3156 Hotel Warta 2
140,Mabaruma,GY,80.02,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
141,Riyadh,SA,60.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
145,Lamar,US,73.56,clear sky,33.6668,-95.5836,Kings Inn Paris TX
147,Oriximina,BR,81.91,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
148,Jasper,US,56.53,overcast clouds,37.2001,-94.3502,Guest House Motel
149,Rrogozhine,AL,41.18,broken clouds,41.0764,19.6653,HOTEL - MOTEL B&B
152,Hermanus,ZA,65.89,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
153,Victoria,HK,65.95,scattered clouds,22.2855,114.1577,Mini Hotel Central
154,Saint George,US,72.07,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
155,Kaitangata,NZ,60.93,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
156,Corinto,GR,52.68,clear sky,37.9407,22.9573,Ephira Hotel
157,Tarakan,ID,77.32,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
159,Constitucion,CL,69.67,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
160,Yulara,AU,67.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
161,Tautira,PF,84.22,broken clouds,-17.7333,-149.15,Pension Oaoa
163,Te Anau,NZ,58.26,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
164,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
165,Poli,TZ,63.27,light rain,-3.3333,36.8,Urafiki House
167,Camacha,PT,61.56,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
168,Stephenville,US,77.34,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
169,Tuatapere,NZ,56.82,scattered clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
170,Souillac,MU,75.36,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
171,Hirara,JP,69.15,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
175,Roma,US,49.86,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
176,Mawlaik,MM,55.22,clear sky,23.6333,94.4167,AKZ Guest House
180,Luwuk,ID,76.78,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
181,San Quintin,MX,72.63,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
183,Stornoway,GB,42.76,light rain,58.2093,-6.3865,Caladh Inn
184,Jamestown,US,48.29,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
185,Arraial Do Cabo,BR,75.06,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
186,Cidreira,BR,76.33,clear sky,-30.1811,-50.2056,Hotel Castelo
187,Daru,PG,77.99,overcast clouds,-9.0763,143.2092,Daru Lodge
188,Tanda,IN,49.41,clear sky,26.55,82.65,MUMTAZ GANJ TANDA
189,Diego De Almagro,CL,77.61,clear sky,-26.3667,-70.05,hotel luna del desierto
190,Kafanchan,NG,71.2,scattered clouds,9.5833,8.3,Sir Joe guest Inn
191,Nouadhibou,MR,71.91,overcast clouds,20.931,-17.0347,El Medina
192,Todos Santos,MX,77.11,clear sky,23.45,-110.2167,Hotel California Todos Santos
194,Yabelo,ET,70.88,overcast clouds,4.8833,38.0833,Asnakech W/michael
197,Salalah,OM,73.49,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
198,Huarmey,PE,75.15,broken clouds,-10.0681,-78.1522,Hotel Miramar
199,Nazareno,MX,70.11,clear sky,25.3833,-103.4167,Palmas Suite
201,Cristalina,BR,67.41,light rain,-16.7686,-47.6136,HOTEL TOPAZIO
202,Muncar,ID,75.78,overcast clouds,-8.4333,114.3333,Zaky Homestay
204,Lompoc,US,86.13,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
205,Margate,GB,42.31,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
207,Aswan,EG,56.37,clear sky,24.0934,32.907,Nuba Nile
208,Harper,LR,79.57,broken clouds,4.375,-7.7169,Screensaver
209,Nicoya,CR,87.35,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
211,Hurricane,US,70.59,scattered clouds,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
214,Dingle,PH,74.59,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
216,Eureka,US,74.19,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
217,Natal,BR,84.85,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
218,Taltal,CL,70.99,few clouds,-25.4,-70.4833,Residencial Karime
221,Dhupgari,IN,61.86,overcast clouds,26.5858,89.0145,Kalpana Pisir Hotel
222,Kiama,AU,70.0,light rain,-34.6833,150.8667,The Sebel Kiama Harbourside
223,Komsomolskiy,UZ,40.42,overcast clouds,40.4272,71.7189,Ikathouse
225,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
226,Palmas Bellas,PA,87.71,clear sky,9.2319,-80.0867,Estación de Chagres
227,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
232,Porto Novo,BJ,79.92,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
233,Kahului,US,78.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
237,Ardesen,TR,40.96,clear sky,41.1911,40.9875,Green Suada Hotel
241,Trincomalee,LK,78.66,overcast clouds,8.5711,81.2335,Welcombe Hotel
242,Belmonte,BR,81.1,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
243,Camacari,BR,82.17,moderate rain,-12.6975,-38.3242,Sítio Blasi
244,Simao,CN,48.38,clear sky,22.7886,100.9748,Changyu Hotel
245,Faya,SA,54.12,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
247,San Policarpo,PH,76.64,moderate rain,12.1791,125.5072,Agapita M. Nicart
250,Sawakin,SD,69.89,broken clouds,19.1059,37.3321,فندق الدويم
251,Dapaong,TG,82.51,clear sky,10.8639,0.205,Hotel Caroli
252,Termoli,IT,46.58,overcast clouds,41.9888,14.9895,Hotel Mistral
253,Necochea,AR,62.04,light rain,-38.5473,-58.7368,dyd -mar Hotel
256,Narayanpet,IN,70.14,few clouds,16.7333,77.5,HAPPY STAY Soudri's Lodge
260,Robertsport,LR,79.88,clear sky,6.7533,-11.3686,Kwepunha Retreat
265,Mareeba,AU,70.45,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
266,Cap Malheureux,MU,75.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
270,Gazanjyk,TM,41.13,scattered clouds,39.2446,55.5154,Railway motel
271,Vallenar,CL,81.27,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
272,Abu Dhabi,AE,68.02,clear sky,24.4667,54.3667,Beach Rotana
274,Trat,TH,81.99,moderate rain,12.5,102.5,สวนหนิง-อัศ
275,Vila Franca Do Campo,PT,62.2,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
278,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
279,Garowe,SO,66.33,scattered clouds,8.4054,48.4845,Curubo Hotel
280,Arawa,PG,77.56,light rain,-6.2132,155.5367,Coastline Guest House
281,Yining,CN,41.99,overcast clouds,29.0361,114.5636,Xiushui Hotel
282,Lorengau,PG,81.99,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
283,Northam,GB,45.01,overcast clouds,51.0333,-4.2167,Durrant House Hotel
284,Akyab,MM,66.51,scattered clouds,20.15,92.9,Hotel Memory
285,Touros,BR,85.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
286,Shenjiamen,CN,46.72,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
287,Eyl,SO,73.85,broken clouds,7.9803,49.8164,Amiin Hotel
288,Praia Da Vitoria,PT,57.76,broken clouds,38.7333,-27.0667,Hotel Branco I
289,San Nicolas,PH,73.83,overcast clouds,18.1725,120.5953,NORTHVIEW Hotel
293,Half Moon Bay,US,80.49,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
295,Guerrero Negro,MX,76.03,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
296,Maralal,KE,61.09,few clouds,1.0968,36.698,Ngari Hill Ecolodge
298,Road Town,VG,80.69,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
299,Port Augusta,AU,63.72,clear sky,-32.5,137.7667,Majestic Oasis Apartments
300,Guymon,US,57.2,clear sky,36.6828,-101.4816,Simple Rewards
302,Najran,SA,65.82,clear sky,17.4924,44.1277,محمد هادي ال فطيح
303,Hamilton,US,58.41,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
304,Kloulklubed,PW,79.3,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
305,Phonhong,LA,69.78,overcast clouds,18.5007,102.4166,Manyvong Guest House
307,Caravelas,BR,78.75,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
310,Mahebourg,MU,75.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
312,Evanston,US,44.06,overcast clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
313,Gunnedah,AU,64.02,clear sky,-30.9833,150.25,Gunnedah Motor Inn
314,Sinjai,ID,74.05,overcast clouds,-5.1241,120.253,Wisma Sandika
317,Dumas,US,54.1,clear sky,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
318,Pontianak,ID,76.98,overcast clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
322,Chardara,KZ,44.51,overcast clouds,41.2547,67.9692,Жанаргул
323,Wajir,KE,85.64,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
324,Lata,PT,53.08,overcast clouds,40.1629,-8.3327,Casa Maquia
325,Teknaf,BD,63.86,clear sky,20.8624,92.3058,Forestry Guesthouse
326,Lakatoro,VU,81.81,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
327,Paita,PE,84.76,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
333,Estacion Coahuila,MX,86.97,clear sky,32.1939,-115.0017,Hotel Las Cabañas
335,Chino Valley,US,70.93,clear sky,34.7575,-112.4538,Primrose Inn & Suites
339,Coolum Beach,AU,74.34,scattered clouds,-26.5333,153.1,Coolum Beach Resort
340,Catalina,US,75.06,clear sky,32.5056,-110.9211,Miraval Arizona Resort & Spa
341,Miri,MY,75.81,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
342,Turayf,SA,43.52,clear sky,31.6725,38.6637,Turaif
