City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tuktoyaktuk,CA,69.4541,-133.0374,-23.85,100,55,5.35,broken clouds
1,Nemuro,JP,43.3236,145.575,22.87,74,79,7.85,broken clouds
2,Bluff,NZ,-46.6,168.3333,56.8,68,21,16.73,few clouds
3,Dunedin,NZ,-45.8742,170.5036,58.8,71,100,4.0,overcast clouds
4,Port Elizabeth,ZA,-33.918,25.5701,66.29,82,0,1.12,clear sky
5,Pescia,IT,43.897,10.6904,52.38,73,100,3.0,overcast clouds
6,Rio Grande,BR,-32.035,-52.0986,82.51,79,3,22.46,clear sky
7,Cape Town,ZA,-33.9258,18.4232,70.09,78,0,5.01,clear sky
8,Yar-Sale,RU,66.8333,70.8333,-0.36,81,100,17.31,overcast clouds
9,Vila Do Maio,CV,15.1333,-23.2167,75.99,75,22,12.44,few clouds
10,Nanortalik,GL,60.1432,-45.2371,29.55,82,100,8.25,overcast clouds
11,Hithadhoo,MV,-0.6,73.0833,81.3,71,100,8.19,overcast clouds
12,Butaritari,KI,3.0707,172.7902,81.84,78,86,15.19,overcast clouds
13,Aklavik,CA,68.2191,-135.0107,-19.3,94,25,7.76,scattered clouds
14,Altay,CN,47.8667,88.1167,0.27,75,15,8.57,few clouds
15,Pisco,PE,-13.7,-76.2167,80.65,54,0,20.71,clear sky
16,Leh,IN,34.1667,77.5833,-11.29,56,6,4.16,clear sky
17,Mataura,NZ,-46.1927,168.8643,56.48,60,95,6.04,overcast clouds
18,Kapaa,US,22.0752,-159.319,79.12,64,0,3.44,clear sky
19,Atuona,PF,-9.8,-139.0333,77.83,75,5,13.13,clear sky
20,Busselton,AU,-33.65,115.3333,58.08,91,43,5.26,scattered clouds
21,Iranshahr,IR,27.2025,60.6848,62.31,29,0,3.69,clear sky
22,Port Lincoln,AU,-34.7333,135.8667,64.99,74,0,13.51,clear sky
23,Bollnas,SE,61.3482,16.3946,26.38,62,71,12.73,broken clouds
24,Rikitea,PF,-23.1203,-134.9692,79.16,73,3,16.44,clear sky
25,Ushuaia,AR,-54.8,-68.3,55.17,66,100,8.46,overcast clouds
26,Punta Arenas,CL,-53.15,-70.9167,57.31,67,0,32.21,clear sky
27,Akureyri,IS,65.6835,-18.0878,9.21,99,100,2.44,overcast clouds
28,Mackay,AU,-21.15,149.2,74.68,69,43,9.08,scattered clouds
29,Bengkulu,ID,-3.8004,102.2655,73.92,88,100,4.03,overcast clouds
30,Salaga,GH,8.5508,-0.5188,89.24,16,11,3.83,few clouds
31,Ilulissat,GL,69.2167,-51.1,24.82,80,100,6.91,overcast clouds
32,Senador Jose Porfirio,BR,-2.5908,-51.9542,81.34,80,100,2.77,overcast clouds
33,Ewa Beach,US,21.3156,-158.0072,80.1,57,0,8.05,clear sky
34,Bethel,US,41.3712,-73.414,54.45,47,33,10.02,scattered clouds
35,Port Alfred,ZA,-33.5906,26.891,70.54,86,6,4.9,clear sky
36,Piacabucu,BR,-10.4056,-36.4344,81.28,75,6,14.88,clear sky
37,Hilo,US,19.7297,-155.09,80.33,62,0,5.75,clear sky
38,Rustenburg,ZA,-25.6676,27.2421,70.43,36,6,3.74,clear sky
39,Korla,CN,41.7597,86.1469,26.47,49,0,2.64,clear sky
40,Ponta Do Sol,PT,32.6667,-17.1,65.03,70,11,5.01,few clouds
41,Bosaso,SO,11.2842,49.1816,73.74,67,26,6.22,scattered clouds
42,Quirinopolis,BR,-18.4483,-50.4517,77.07,85,75,4.32,broken clouds
43,Chapais,CA,49.7834,-74.8492,11.98,95,100,9.1,light snow
44,Ancud,CL,-41.8697,-73.8203,67.23,56,2,4.94,clear sky
45,Kodinsk,RU,58.6881,99.1844,-22.77,100,69,0.87,broken clouds
46,Dera Bugti,PK,29.0307,69.151,57.65,29,0,1.95,clear sky
47,Marsh Harbour,BS,26.5412,-77.0636,74.5,74,87,13.78,overcast clouds
48,Bredasdorp,ZA,-34.5322,20.0403,64.27,86,12,2.77,few clouds
49,Nara,JP,34.6851,135.8049,39.97,62,71,0.76,broken clouds
50,Alofi,NU,-19.0595,-169.9187,81.46,73,2,15.35,clear sky
51,Anadyr,RU,64.75,177.4833,-33.52,66,69,6.85,broken clouds
52,Iqaluit,CA,63.7506,-68.5145,-0.31,84,100,2.3,light snow
53,Chuy,UY,-33.6971,-53.4616,76.68,75,86,15.99,overcast clouds
54,Faanui,PF,-16.4833,-151.75,81.34,73,37,13.49,scattered clouds
55,New Norfolk,AU,-42.7826,147.0587,55.92,67,28,1.77,scattered clouds
56,Idlib,SY,35.9306,36.6339,47.59,82,0,4.0,clear sky
57,Codrington,AU,-38.2667,141.9667,54.82,85,1,7.65,clear sky
58,Ukiah,US,39.1502,-123.2078,82.04,37,0,0.0,clear sky
59,Toba,JP,34.4833,136.85,39.09,74,15,4.0,few clouds
60,Chokurdakh,RU,70.6333,147.9167,-4.85,97,100,12.53,overcast clouds
61,Saskylakh,RU,71.9167,114.0833,3.18,92,96,12.66,overcast clouds
62,Kruisfontein,ZA,-34.0033,24.7314,62.65,83,0,1.88,clear sky
63,Talnakh,RU,69.4865,88.3972,-11.29,88,100,9.73,overcast clouds
64,Paraiso,CR,9.8383,-83.8656,76.15,84,97,4.45,overcast clouds
65,Mar Del Plata,AR,-38.0023,-57.5575,63.09,79,100,23.02,overcast clouds
66,Airai,TL,-8.9266,125.4092,60.31,94,100,1.59,overcast clouds
67,Rioblanco,CO,3.5308,-75.6806,70.92,82,72,3.42,broken clouds
68,Arlit,NE,18.7369,7.3853,66.34,17,0,9.22,clear sky
69,Flinders,AU,-34.5833,150.8552,70.21,89,100,7.0,light rain
70,Linxia,CN,35.6003,103.2064,20.75,96,100,2.86,light snow
71,Cabo San Lucas,MX,22.8909,-109.9124,77.61,59,0,11.5,clear sky
72,Floro,NO,61.5996,5.0328,37.36,87,75,18.41,broken clouds
73,Itumbiara,BR,-18.4192,-49.2153,75.33,90,82,5.44,broken clouds
74,Vao,NC,-22.6667,167.4833,80.65,83,100,15.05,overcast clouds
75,Agua Verde,MX,22.9,-106.05,75.29,45,0,7.78,clear sky
76,Albany,US,42.6001,-73.9662,50.31,46,84,1.99,broken clouds
77,Lichtenburg,ZA,-26.152,26.1597,67.89,54,72,5.53,broken clouds
78,Kavieng,PG,-2.5744,150.7967,80.29,81,100,5.44,moderate rain
79,Vytegra,RU,61.0064,36.4481,25.79,90,100,10.2,overcast clouds
80,Mahon,ES,39.8885,4.2658,46.96,93,20,6.91,few clouds
81,Lagoa,PT,39.05,-27.9833,59.65,79,98,13.73,overcast clouds
82,Kalianget,ID,-7.05,113.9333,75.94,93,100,8.46,overcast clouds
83,San Cristobal,VE,7.7669,-72.225,71.78,60,82,1.3,broken clouds
84,East London,ZA,-33.0153,27.9116,74.75,86,100,6.11,overcast clouds
85,Carnarvon,AU,-24.8667,113.6333,78.87,73,0,0.0,clear sky
86,Mogocha,RU,53.7333,119.7667,-17.09,97,96,3.87,overcast clouds
87,Qesarya,IL,32.5189,34.9046,52.23,74,0,6.22,clear sky
88,Lasa,IT,46.6166,10.7002,37.31,76,36,7.02,scattered clouds
89,Maniitsoq,GL,65.4167,-52.9,28.0,97,100,17.0,snow
90,Wollongong,AU,-34.4333,150.8833,73.18,88,100,10.13,overcast clouds
91,Castro,BR,-24.7911,-50.0119,72.28,69,55,6.93,broken clouds
92,Esperance,AU,-33.8667,121.9,73.24,93,100,4.76,overcast clouds
93,Buala,SB,-8.145,159.5921,75.78,96,100,2.39,very heavy rain
94,Atbasar,KZ,51.8,68.3333,14.27,94,100,18.25,light snow
95,Bambous Virieux,MU,-20.3428,57.7575,75.22,80,12,1.48,few clouds
96,Cherskiy,RU,68.75,161.3,-36.62,100,90,6.55,overcast clouds
97,North Bend,US,43.4065,-124.2243,63.16,75,0,8.05,clear sky
98,Barra Do Corda,BR,-5.5,-45.25,76.98,90,97,2.71,moderate rain
99,Noumea,NC,-22.2763,166.4572,81.0,99,76,7.27,broken clouds
100,Barrow,US,71.2906,-156.7887,-27.38,68,0,5.75,clear sky
101,Lebu,CL,-37.6167,-73.65,61.45,66,0,23.96,clear sky
102,Kodiak,US,57.79,-152.4072,38.71,93,100,3.44,light rain
103,Berbera,SO,10.4396,45.0143,75.18,65,27,6.42,scattered clouds
104,Sao Filipe,CV,14.8961,-24.4956,78.57,53,33,15.55,scattered clouds
105,Geraldton,AU,-28.7667,114.6,70.21,94,40,5.75,scattered clouds
106,Nouakchott,MR,18.0858,-15.9785,78.73,25,58,12.71,broken clouds
107,Pacific Grove,US,36.6177,-121.9166,82.62,38,0,6.91,clear sky
108,Puri,IN,19.8,85.85,64.92,76,59,4.97,broken clouds
109,Kalmar,SE,56.6616,16.3616,31.96,74,0,8.99,clear sky
110,Potiskum,NG,11.7091,11.0694,67.21,19,8,11.72,clear sky
111,Upernavik,GL,72.7868,-56.1549,-13.83,78,100,15.5,overcast clouds
112,Upata,VE,8.0086,-62.3989,81.19,50,48,9.48,scattered clouds
113,Yenagoa,NG,4.9247,6.2642,82.0,72,34,7.34,scattered clouds
114,Ribeira Grande,PT,38.5167,-28.7,59.4,72,20,5.75,few clouds
115,Belapatfalva,HU,48.05,20.3667,37.38,61,100,10.6,overcast clouds
116,Toora-Khem,RU,52.4675,96.11,-28.88,100,94,0.94,overcast clouds
117,Hervey Bay,AU,-25.2986,152.8535,73.04,72,14,14.36,few clouds
118,Itoman,JP,26.1247,127.6694,66.58,77,38,10.36,scattered clouds
119,Palmer,US,42.1584,-72.3287,53.65,35,75,16.11,broken clouds
120,Saint-Philippe,RE,-21.3585,55.7679,76.59,72,32,7.38,scattered clouds
121,Aripuana,BR,-9.1667,-60.6333,79.9,89,100,1.16,overcast clouds
122,Narsaq,GL,60.9167,-46.05,21.42,78,100,6.04,overcast clouds
123,Fortuna,US,40.5982,-124.1573,73.92,50,0,4.61,clear sky
124,Avarua,CK,-21.2078,-159.775,82.45,74,59,11.5,broken clouds
125,Vaini,TO,-21.2,-175.2,84.36,89,40,6.91,scattered clouds
126,Tasiilaq,GL,65.6145,-37.6368,14.16,64,100,5.32,overcast clouds
127,Hobart,AU,-42.8794,147.3294,56.26,73,75,11.5,broken clouds
128,Alice Springs,AU,-23.7,133.8833,60.35,82,0,0.0,clear sky
129,Ortakoy,TR,38.7373,34.0387,16.05,90,6,1.63,clear sky
130,Enterprise,US,36.0252,-115.2419,76.77,18,0,8.05,clear sky
131,Peniche,PT,39.3558,-9.3811,61.61,91,100,6.82,overcast clouds
132,Aldan,RU,58.6031,125.3894,-20.16,100,100,1.34,overcast clouds
133,Kulhudhuffushi,MV,6.6221,73.07,81.36,72,99,3.71,overcast clouds
134,Farafangana,MG,-22.8167,47.8333,76.55,85,20,4.43,few clouds
135,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,88,100,9.89,overcast clouds
136,Meulaboh,ID,4.1363,96.1285,74.84,85,100,6.2,overcast clouds
137,Tubuala,PA,9.5167,-79.0333,91.56,71,37,14.03,scattered clouds
138,Segou,ML,13.4317,-6.2157,76.44,12,14,9.17,few clouds
139,Denpasar,ID,-8.65,115.2167,78.46,94,40,2.3,moderate rain
140,Mabaruma,GY,8.2,-59.7833,80.02,61,26,6.31,scattered clouds
141,Riyadh,SA,24.6877,46.7219,60.94,41,0,10.71,clear sky
142,Nikolskoye,RU,59.7035,30.7861,28.29,92,40,7.94,scattered clouds
143,La Ronge,CA,55.1001,-105.2842,-7.17,87,94,2.86,overcast clouds
144,Nalut,LY,30.3333,10.85,51.67,42,32,8.16,scattered clouds
145,Lamar,US,33.6668,-95.5836,73.56,25,0,17.27,clear sky
146,Deputatskiy,RU,69.3,139.9,-17.45,96,97,5.64,overcast clouds
147,Oriximina,BR,-1.7656,-55.8661,81.91,84,92,2.19,overcast clouds
148,Jasper,US,37.2001,-94.3502,56.53,57,100,13.8,overcast clouds
149,Rrogozhine,AL,41.0764,19.6653,41.18,77,61,2.1,broken clouds
150,Okhotsk,RU,59.3833,143.3,-12.37,85,66,8.34,broken clouds
151,Alberton,CA,46.8168,-64.0654,30.45,95,26,7.76,scattered clouds
152,Hermanus,ZA,-34.4187,19.2345,65.89,88,0,6.22,clear sky
153,Victoria,HK,22.2855,114.1577,65.95,88,36,4.0,scattered clouds
154,Saint George,US,37.1041,-113.5841,72.07,22,0,5.01,clear sky
155,Kaitangata,NZ,-46.2817,169.8464,60.93,72,91,7.05,overcast clouds
156,Corinto,GR,37.9407,22.9573,52.68,79,3,2.21,clear sky
157,Tarakan,ID,3.3,117.6333,77.32,83,100,1.48,overcast clouds
158,Thompson,CA,55.7435,-97.8558,-9.56,75,6,9.17,clear sky
159,Constitucion,CL,-35.3333,-72.4167,69.67,48,0,15.59,clear sky
160,Yulara,AU,-25.2406,130.9889,67.84,45,0,6.91,clear sky
161,Tautira,PF,-17.7333,-149.15,84.22,72,70,16.37,broken clouds
162,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,103.6,15,19,3.96,light rain
163,Te Anau,NZ,-45.4167,167.7167,58.26,73,99,3.27,overcast clouds
164,Puerto Ayora,EC,-0.7393,-90.3518,80.56,89,92,3.0,overcast clouds
165,Poli,TZ,-3.3333,36.8,63.27,80,100,3.58,light rain
166,Soderhamn,SE,61.3037,17.0592,26.98,52,88,14.56,overcast clouds
167,Camacha,PT,33.0833,-16.3333,61.56,88,40,11.5,scattered clouds
168,Stephenville,US,32.2207,-98.2023,77.34,26,0,11.5,clear sky
169,Tuatapere,NZ,-46.1333,167.6833,56.82,67,35,7.05,scattered clouds
170,Souillac,MU,-20.5167,57.5167,75.36,82,7,3.06,clear sky
171,Hirara,JP,24.8,125.2833,69.15,75,100,17.43,overcast clouds
172,Yerbogachen,RU,61.2767,108.0108,-8.88,99,100,3.2,light snow
173,Berezovyy,RU,51.6667,135.7,7.39,97,100,2.71,overcast clouds
174,Norman Wells,CA,65.282,-126.8329,-5.48,92,66,1.14,broken clouds
175,Roma,US,43.2128,-75.4557,49.86,48,100,10.36,overcast clouds
176,Mawlaik,MM,23.6333,94.4167,55.22,67,1,1.97,clear sky
177,Tiznit,MA,29.5833,-9.5,55.51,65,2,2.73,clear sky
178,Luohe,CN,33.5717,114.0353,35.11,91,13,1.57,few clouds
179,Ola,RU,59.5833,151.2833,-6.84,84,97,5.82,overcast clouds
180,Luwuk,ID,-0.9516,122.7875,76.78,86,100,1.48,overcast clouds
181,San Quintin,MX,30.4833,-115.95,72.63,25,0,8.23,clear sky
182,Pevek,RU,69.7008,170.3133,-29.42,100,98,6.69,overcast clouds
183,Stornoway,GB,58.2093,-6.3865,42.76,88,100,34.52,light rain
184,Jamestown,US,42.097,-79.2353,48.29,29,100,24.16,overcast clouds
185,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,88,75,3.44,broken clouds
186,Cidreira,BR,-30.1811,-50.2056,76.33,79,0,19.62,clear sky
187,Daru,PG,-9.0763,143.2092,77.99,77,99,4.38,overcast clouds
188,Tanda,IN,26.55,82.65,49.41,68,0,7.52,clear sky
189,Diego De Almagro,CL,-26.3667,-70.05,77.61,26,0,14.58,clear sky
190,Kafanchan,NG,9.5833,8.3,71.2,14,25,6.73,scattered clouds
191,Nouadhibou,MR,20.931,-17.0347,71.91,50,93,13.65,overcast clouds
192,Todos Santos,MX,23.45,-110.2167,77.11,61,0,8.39,clear sky
193,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,33.38,heavy snow
194,Yabelo,ET,4.8833,38.0833,70.88,29,96,4.83,overcast clouds
195,Khatanga,RU,71.9667,102.5,0.75,80,65,15.19,broken clouds
196,Vostok,RU,46.4856,135.8833,14.22,97,100,2.86,light snow
197,Salalah,OM,17.0151,54.0924,73.49,64,20,3.44,few clouds
198,Huarmey,PE,-10.0681,-78.1522,75.15,72,60,10.89,broken clouds
199,Nazareno,MX,25.3833,-103.4167,70.11,16,0,0.38,clear sky
200,Dikson,RU,73.5069,80.5464,1.44,82,100,28.83,overcast clouds
201,Cristalina,BR,-16.7686,-47.6136,67.41,89,85,3.87,light rain
202,Muncar,ID,-8.4333,114.3333,75.78,91,100,4.9,overcast clouds
203,Raudeberg,NO,61.9875,5.1352,38.19,94,100,5.99,overcast clouds
204,Lompoc,US,34.6391,-120.4579,86.13,24,0,5.75,clear sky
205,Margate,GB,51.3813,1.3862,42.31,77,97,1.01,overcast clouds
206,Saint-Augustin,CA,51.226,-58.6502,21.78,72,37,16.62,scattered clouds
207,Aswan,EG,24.0934,32.907,56.37,39,0,9.82,clear sky
208,Harper,LR,4.375,-7.7169,79.57,82,52,9.6,broken clouds
209,Nicoya,CR,10.1483,-85.452,87.35,49,96,8.12,overcast clouds
210,Zyryanka,RU,65.75,150.85,-38.13,99,65,5.82,broken clouds
211,Hurricane,US,37.1753,-113.2899,70.59,20,28,8.93,scattered clouds
212,Ostersund,SE,63.1792,14.6357,25.25,74,100,9.22,overcast clouds
213,Yellowknife,CA,62.456,-114.3525,-5.58,84,100,3.0,overcast clouds
214,Dingle,PH,10.9995,122.6711,74.59,92,100,6.8,overcast clouds
215,Ayan,RU,56.45,138.1667,7.02,83,100,5.73,overcast clouds
216,Eureka,US,40.8021,-124.1637,74.19,57,0,5.01,clear sky
217,Natal,BR,-5.795,-35.2094,84.85,74,40,12.66,scattered clouds
218,Taltal,CL,-25.4,-70.4833,70.99,67,18,6.87,few clouds
219,Tyukhtet,RU,56.5389,89.3011,-12.51,96,5,5.84,clear sky
220,Leningradskiy,RU,69.3833,178.4167,-19.98,97,98,4.7,overcast clouds
221,Dhupgari,IN,26.5858,89.0145,61.86,64,100,1.14,overcast clouds
222,Kiama,AU,-34.6833,150.8667,70.0,93,100,3.0,light rain
223,Komsomolskiy,UZ,40.4272,71.7189,40.42,64,100,2.3,overcast clouds
224,Mamou,GN,10.5,-12.0,73.96,15,2,3.65,clear sky
225,Georgetown,MY,5.4112,100.3354,78.73,85,20,3.44,few clouds
226,Palmas Bellas,PA,9.2319,-80.0867,87.71,66,10,13.29,clear sky
227,Isangel,VU,-19.55,169.2667,84.31,79,75,3.44,broken clouds
228,Tiksi,RU,71.6872,128.8694,-10.57,92,99,16.33,overcast clouds
229,Severo-Kurilsk,RU,50.6789,156.125,24.37,90,100,5.95,light snow
230,Izumrud,RU,57.0788,61.3993,8.6,95,100,7.05,light snow
231,Mezen,RU,65.8522,44.24,17.73,97,99,5.86,overcast clouds
232,Porto Novo,BJ,6.4965,2.6036,79.92,81,7,8.55,clear sky
233,Kahului,US,20.8947,-156.47,78.84,62,40,8.05,scattered clouds
234,Igrim,RU,63.1906,64.4162,3.29,87,100,12.15,overcast clouds
235,Araouane,ML,18.9048,-3.5265,65.77,16,44,10.22,scattered clouds
