City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Xichang,CN,27.8964,102.2634,39.22,88,3,1.21,clear sky
237,Ardesen,TR,41.1911,40.9875,40.96,62,0,4.79,clear sky
238,Baijiantan,CN,45.6333,85.1833,5.97,95,87,2.3,overcast clouds
239,Zhoucheng,CN,35.9122,116.3117,36.09,63,21,4.56,few clouds
240,Ati,TD,13.2154,18.3353,71.06,13,1,10.63,clear sky
241,Trincomalee,LK,8.5711,81.2335,78.66,84,100,10.92,overcast clouds
242,Belmonte,BR,-15.8631,-38.8828,81.1,77,11,6.6,few clouds
243,Camacari,BR,-12.6975,-38.3242,82.17,74,10,6.31,moderate rain
244,Simao,CN,22.7886,100.9748,48.38,54,0,1.41,clear sky
245,Faya,SA,18.3851,42.4509,54.12,87,34,3.36,scattered clouds
246,Shihezi,CN,44.3,86.0333,8.37,96,100,3.71,overcast clouds
247,San Policarpo,PH,12.1791,125.5072,76.64,95,100,13.62,moderate rain
248,Provost,CA,52.3501,-110.2683,17.87,73,100,16.06,overcast clouds
249,Wattegama,LK,6.7989,81.4808,72.75,95,100,3.89,overcast clouds
250,Sawakin,SD,19.1059,37.3321,69.89,68,84,13.31,broken clouds
251,Dapaong,TG,10.8639,0.205,82.51,10,3,7.34,clear sky
252,Termoli,IT,41.9888,14.9895,46.58,74,89,7.72,overcast clouds
253,Necochea,AR,-38.5473,-58.7368,62.04,63,100,16.42,light rain
254,Joniskis,LT,56.2403,23.6153,32.92,87,100,10.09,overcast clouds
255,Udachnyy,RU,66.4167,112.4,-11.0,100,98,3.67,overcast clouds
256,Narayanpet,IN,16.7333,77.5,70.14,45,21,6.46,few clouds
257,Batagay-Alyta,RU,67.8006,130.4114,-19.68,88,99,4.36,overcast clouds
258,Provideniya,RU,64.3833,-173.3,-15.11,91,8,9.4,clear sky
259,Husavik,IS,66.0449,-17.3389,12.24,93,92,6.22,overcast clouds
260,Robertsport,LR,6.7533,-11.3686,79.88,86,8,9.4,clear sky
261,Sobolevo,RU,54.4299,31.8996,25.14,97,100,6.35,overcast clouds
262,Ossora,RU,59.2353,163.0719,-9.71,100,66,4.59,broken clouds
263,Qaanaaq,GL,77.484,-69.3632,-23.53,60,0,7.34,clear sky
264,Tabriz,IR,38.08,46.2919,33.26,75,75,4.61,broken clouds
265,Mareeba,AU,-17.0,145.4333,70.45,90,31,2.04,scattered clouds
266,Cap Malheureux,MU,-19.9842,57.6142,75.47,81,78,1.01,broken clouds
267,Sistranda,NO,63.7256,8.834,35.91,57,100,36.42,overcast clouds
268,Lavrentiya,RU,65.5833,-171.0,-25.33,94,25,7.2,scattered clouds
269,Klaksvik,FO,62.2266,-6.589,38.32,97,100,19.04,overcast clouds
270,Gazanjyk,TM,39.2446,55.5154,41.13,57,50,4.12,scattered clouds
271,Vallenar,CL,-28.5708,-70.7581,81.27,32,0,10.09,clear sky
272,Abu Dhabi,AE,24.4667,54.3667,68.02,77,0,3.44,clear sky
273,Big Rapids,US,43.6981,-85.4837,38.84,81,100,12.66,overcast clouds
274,Trat,TH,12.5,102.5,81.99,95,100,0.54,moderate rain
275,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,70,78,3.42,broken clouds
276,Kamen-Rybolov,RU,44.7481,132.0403,12.85,91,100,4.34,overcast clouds
277,Havoysund,NO,70.9963,24.6622,28.63,56,98,16.84,overcast clouds
278,Bathsheba,BB,13.2167,-59.5167,81.21,61,40,24.16,scattered clouds
279,Garowe,SO,8.4054,48.4845,66.33,73,48,14.76,scattered clouds
280,Arawa,PG,-6.2132,155.5367,77.56,91,100,2.75,light rain
281,Yining,CN,29.0361,114.5636,41.99,95,100,1.9,overcast clouds
282,Lorengau,PG,-2.0226,147.2712,81.99,77,100,9.55,overcast clouds
283,Northam,GB,51.0333,-4.2167,45.01,85,86,10.6,overcast clouds
284,Akyab,MM,20.15,92.9,66.51,70,27,13.0,scattered clouds
285,Touros,BR,-5.1989,-35.4608,85.1,75,49,11.3,scattered clouds
286,Shenjiamen,CN,29.9576,122.298,46.72,91,100,15.41,overcast clouds
287,Eyl,SO,7.9803,49.8164,73.85,67,58,17.43,broken clouds
288,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,90,82,5.19,broken clouds
289,San Nicolas,PH,18.1725,120.5953,73.83,78,97,5.48,overcast clouds
290,Dengzhou,CN,37.8086,120.7508,35.71,79,27,8.68,scattered clouds
291,Manitouwadge,CA,49.1215,-85.8403,-6.29,95,100,17.56,light snow
292,Kedgwick,CA,47.6446,-67.3434,30.63,91,100,7.78,overcast clouds
293,Half Moon Bay,US,37.4636,-122.4286,80.49,43,0,4.61,clear sky
294,Adrar,MR,20.5022,-10.0711,65.12,16,59,10.96,broken clouds
295,Guerrero Negro,MX,27.9769,-114.0611,76.03,22,0,10.6,clear sky
296,Maralal,KE,1.0968,36.698,61.09,64,23,5.21,few clouds
297,Luderitz,NA,-26.6481,15.1594,78.15,61,100,10.38,overcast clouds
298,Road Town,VG,18.4167,-64.6167,80.69,65,20,12.66,few clouds
299,Port Augusta,AU,-32.5,137.7667,63.72,49,0,5.95,clear sky
300,Guymon,US,36.6828,-101.4816,57.2,33,0,21.85,clear sky
301,Zhezkazgan,KZ,47.8043,67.7144,28.85,92,100,18.57,light snow
302,Najran,SA,17.4924,44.1277,65.82,19,0,3.56,clear sky
303,Hamilton,US,39.1834,-84.5333,58.41,48,100,12.66,overcast clouds
304,Kloulklubed,PW,7.0419,134.2556,79.3,73,45,19.66,scattered clouds
305,Phonhong,LA,18.5007,102.4166,69.78,78,99,0.6,overcast clouds
306,Koslan,RU,63.4564,48.8989,17.85,95,100,7.11,overcast clouds
307,Caravelas,BR,-17.7125,-39.2481,78.75,77,29,6.55,scattered clouds
308,Seoul,KR,37.5683,126.9778,31.44,67,100,1.32,overcast clouds
309,Bilibino,RU,68.0546,166.4372,-36.85,97,36,1.83,scattered clouds
310,Mahebourg,MU,-20.4081,57.7,75.25,80,14,2.15,few clouds
311,Xining,CN,36.6167,101.7667,17.42,98,100,2.08,overcast clouds
312,Evanston,US,42.0411,-87.6901,44.06,71,100,16.11,overcast clouds
313,Gunnedah,AU,-30.9833,150.25,64.02,73,5,12.77,clear sky
314,Sinjai,ID,-5.1241,120.253,74.05,91,100,3.91,overcast clouds
315,Vakhtan,RU,57.9659,46.6889,20.3,98,93,4.56,overcast clouds
316,Naryan-Mar,RU,67.6713,53.087,16.83,93,100,17.72,light snow
317,Dumas,US,35.8656,-101.9732,54.1,37,0,19.57,clear sky
318,Pontianak,ID,-0.0333,109.3333,76.98,94,100,3.44,overcast clouds
319,Kurilsk,RU,45.2333,147.8833,25.3,75,82,4.92,broken clouds
320,Fairbanks,US,64.8378,-147.7164,4.24,75,100,6.91,overcast clouds
321,Hami,CN,42.8,93.45,29.66,53,100,0.63,overcast clouds
322,Chardara,KZ,41.2547,67.9692,44.51,76,100,15.35,overcast clouds
323,Wajir,KE,1.7471,40.0573,85.64,28,80,10.69,broken clouds
324,Lata,PT,40.1629,-8.3327,53.08,90,100,1.07,overcast clouds
325,Teknaf,BD,20.8624,92.3058,63.86,77,4,9.93,clear sky
326,Lakatoro,VU,-16.0999,167.4164,81.81,78,96,3.65,overcast clouds
327,Paita,PE,-5.0892,-81.1144,84.76,68,30,15.39,scattered clouds
328,Mookane,BW,-23.688,26.6595,74.07,25,0,8.84,clear sky
329,Ilabaya,PE,-17.4208,-70.5133,73.72,54,13,10.38,few clouds
330,Strelka,RU,58.0728,93.0344,-9.54,96,7,5.44,clear sky
331,Paamiut,GL,61.994,-49.6678,31.14,75,100,20.04,overcast clouds
332,Svecha,RU,58.2785,47.5164,23.54,95,99,6.49,overcast clouds
333,Estacion Coahuila,MX,32.1939,-115.0017,86.97,14,0,14.41,clear sky
334,Ostrovnoy,RU,68.0531,39.5131,20.23,94,100,9.55,overcast clouds
335,Chino Valley,US,34.7575,-112.4538,70.93,16,0,6.91,clear sky
336,Reconquista,AR,-29.15,-59.65,93.45,20,76,20.96,broken clouds
337,Opuwo,NA,-18.0607,13.84,69.66,87,99,4.7,moderate rain
338,Kysyl-Syr,RU,63.8986,122.7617,-28.25,100,92,1.92,overcast clouds
339,Coolum Beach,AU,-26.5333,153.1,74.34,74,32,14.85,scattered clouds
340,Catalina,US,32.5056,-110.9211,75.06,17,0,3.0,clear sky
341,Miri,MY,4.4148,114.0089,75.81,93,100,7.05,overcast clouds
342,Turayf,SA,31.6725,38.6637,43.52,60,6,8.16,clear sky
343,Longyearbyen,SJ,78.2186,15.6401,21.04,86,75,4.61,light snow
344,Tashla,RU,51.7716,52.7427,24.03,97,100,4.79,overcast clouds
345,Beloha,MG,-25.1667,45.05,74.35,90,51,13.06,broken clouds
346,Zhigansk,RU,66.7697,123.3711,-29.83,100,94,5.97,overcast clouds
347,Ormara,PK,25.2088,64.6357,70.29,60,0,9.4,clear sky
348,Kutum,SD,14.2,24.6667,56.19,17,0,7.7,clear sky
349,Coquimbo,CL,-29.9533,-71.3436,73.13,56,0,11.5,clear sky
350,Inhambane,MZ,-23.865,35.3833,75.42,76,22,10.25,few clouds
351,Grindavik,IS,63.8424,-22.4338,30.67,64,0,13.8,clear sky
352,Rawson,AR,-43.3002,-65.1023,64.71,44,1,15.68,clear sky
353,Ust-Koksa,RU,50.2696,85.6108,-14.31,91,19,1.25,few clouds
354,Bereda,ES,43.2686,-7.5406,49.01,100,100,2.39,overcast clouds
355,San Patricio,US,28.017,-97.5169,80.69,45,0,8.41,clear sky
356,Suleja,NG,9.1758,7.1808,81.34,11,25,4.76,scattered clouds
357,Coahuayana,MX,18.7333,-103.6833,85.48,25,0,8.25,clear sky
358,Xiongzhou,CN,25.1167,114.3,48.74,96,100,3.49,overcast clouds
359,Ixtapa,MX,20.7,-105.2,76.23,53,40,13.8,scattered clouds
360,Yeppoon,AU,-23.1333,150.7333,71.38,74,16,10.54,few clouds
361,Sheregesh,RU,52.9209,87.9869,-11.69,100,50,3.53,scattered clouds
362,Svetlyy,RU,54.675,20.1347,34.97,79,94,16.8,light snow
363,Aranos,NA,-24.1333,19.1167,78.51,47,72,7.76,broken clouds
364,Torbat-E Jam,IR,35.244,60.6225,43.14,74,97,6.76,overcast clouds
365,Khash,IR,28.2211,61.2158,49.24,35,0,2.44,clear sky
366,Port Macquarie,AU,-31.4333,152.9167,67.89,80,99,16.98,overcast clouds
367,Puerto Escondido,MX,15.85,-97.0667,86.83,66,40,12.66,scattered clouds
368,Torbay,CA,47.6666,-52.7314,38.39,84,46,8.01,scattered clouds
369,Yiyang,CN,28.5892,112.3283,39.18,94,68,3.74,broken clouds
370,Bergen,NO,60.392,5.328,41.65,90,75,12.66,broken clouds
371,Lancaster,US,40.2504,-76.2499,60.3,40,0,16.11,clear sky
372,Saint-Francois,FR,46.4154,3.9054,33.67,84,0,0.0,clear sky
373,Crotone,IT,39.0851,17.1178,52.43,74,95,4.18,overcast clouds
374,Tortoli,IT,39.9256,9.6572,44.98,70,35,5.17,scattered clouds
375,Alta Floresta,BR,-9.8756,-56.0861,77.32,88,97,1.41,overcast clouds
376,Colac,AU,-38.3333,143.5833,63.01,85,14,7.72,few clouds
377,Sitka,US,57.0531,-135.33,44.49,76,100,10.36,light rain
378,Stromness,GB,58.965,-3.296,43.05,71,100,26.44,light rain
379,Broken Hill,AU,-31.95,141.4333,62.67,44,0,14.32,clear sky
380,Hobyo,SO,5.3505,48.5268,76.6,65,50,17.98,scattered clouds
381,Tabas,IR,33.5959,56.9244,56.35,32,90,3.65,overcast clouds
382,Bud,US,39.447,-86.1758,44.74,91,100,15.57,light rain
383,Gornyye Klyuchi,RU,45.25,133.5,14.7,96,100,5.44,light snow
384,Katsuura,JP,35.1333,140.3,39.31,70,19,12.82,few clouds
385,Nova Vicosa,BR,-17.8919,-39.3719,79.43,76,52,8.72,broken clouds
386,La Macarena,CO,2.1837,-73.7849,86.04,49,100,5.95,overcast clouds
387,Kimparana,ML,12.8347,-4.9244,78.4,10,5,10.22,clear sky
388,Prieska,ZA,-29.6641,22.7474,84.72,20,0,3.4,clear sky
389,Muros,ES,42.7762,-9.0603,55.83,86,100,2.57,overcast clouds
390,Hualmay,PE,-11.0964,-77.6139,74.55,71,28,11.23,scattered clouds
391,Cabedelo,BR,-6.9811,-34.8339,83.07,75,92,14.27,overcast clouds
392,Pervoye Maya,RU,56.164,44.7196,31.71,92,93,5.55,overcast clouds
393,Port Hardy,CA,50.6996,-127.4199,44.76,76,84,2.06,broken clouds
394,Umm Kaddadah,SD,13.6017,26.6876,58.66,18,27,13.65,scattered clouds
395,Iquique,CL,-20.2208,-70.1431,73.44,64,23,8.19,few clouds
396,Bayan,CN,46.0833,127.4,-6.11,100,91,7.0,overcast clouds
397,Tebingtinggi,ID,3.3285,99.1625,75.25,93,100,1.68,overcast clouds
398,Turukhansk,RU,65.8167,87.9833,-20.06,88,11,5.21,few clouds
399,Wajima,JP,37.4,136.9,39.07,65,100,2.37,overcast clouds
400,Sulangan,PH,11.1373,123.7228,79.0,86,95,11.81,overcast clouds
401,Terney,RU,45.0503,136.6092,23.47,95,100,3.83,light snow
402,Banjar,ID,-8.19,114.9675,78.66,94,100,3.11,light rain
403,Wismar,DE,53.9,11.4667,37.09,83,4,5.99,clear sky
404,Drayton Valley,CA,53.2168,-114.9854,24.91,38,87,2.59,overcast clouds
405,Erdenet,MN,49.0333,104.0833,-16.69,100,41,2.44,scattered clouds
406,Boyolangu,ID,-8.1181,111.8935,74.07,96,100,5.99,overcast clouds
407,Manokwari,ID,-0.8667,134.0833,77.94,79,100,4.41,heavy intensity rain
408,Yalta,UA,44.5,34.1667,43.63,79,3,7.94,clear sky
409,Bairiki,KI,1.3292,172.9752,84.2,70,20,14.97,few clouds
410,Washougal,US,45.5826,-122.3534,66.7,41,0,25.01,clear sky
411,Halifax,CA,44.6453,-63.5724,44.1,70,24,8.99,few clouds
412,Ladario,BR,-19.0047,-57.6017,91.69,55,20,9.22,few clouds
413,Campbell River,CA,50.0163,-125.2446,43.59,62,65,2.46,broken clouds
414,Lehigh Acres,US,26.6254,-81.6248,82.44,46,0,9.22,clear sky
415,Labuhan,ID,-6.8844,112.2051,74.77,90,100,2.75,overcast clouds
416,Kununurra,AU,-15.7667,128.7333,78.78,94,100,12.66,thunderstorm
417,Chateaurenard,FR,43.8817,4.8549,46.22,59,0,23.02,clear sky
418,Lang Son,VN,21.8333,106.7333,54.48,96,100,4.76,moderate rain
419,Beyla,GN,8.6833,-8.6333,75.85,15,63,2.24,broken clouds
420,Rocha,UY,-34.4833,-54.3333,75.43,77,98,11.39,overcast clouds
421,Handan,CN,36.6006,114.4678,38.28,59,87,1.21,overcast clouds
422,Naze,JP,28.3667,129.4833,57.49,66,100,7.76,overcast clouds
423,Yershichi,RU,53.6725,32.7542,21.61,96,100,4.83,overcast clouds
424,Bani Walid,LY,31.7566,13.9942,53.19,57,100,9.01,overcast clouds
425,Basco,PH,20.4487,121.9702,76.14,76,100,19.06,overcast clouds
426,Valley City,US,46.9233,-98.0032,4.19,66,40,20.71,scattered clouds
427,Mairang,IN,25.5667,91.6333,38.32,86,5,1.03,clear sky
428,Comodoro Rivadavia,AR,-45.8667,-67.5,75.06,15,0,8.05,clear sky
429,Shakhtinsk,KZ,49.71,72.5872,9.16,85,100,12.15,overcast clouds
430,Prince Rupert,CA,54.3161,-130.3201,37.09,87,99,1.14,overcast clouds
431,Ahipara,NZ,-35.1667,173.1667,75.88,91,96,15.95,overcast clouds
432,Hasaki,JP,35.7333,140.8333,28.8,58,19,13.47,few clouds
433,Talaya,RU,61.3833,152.75,-41.19,96,90,1.14,overcast clouds
434,Churapcha,RU,62.0025,132.4325,-39.44,100,78,3.15,broken clouds
435,Harrisburg,US,40.2737,-76.8844,61.07,30,75,10.36,broken clouds
436,Ust-Tsilma,RU,65.441,52.1498,17.11,92,100,10.27,overcast clouds
437,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,-0.22,78,0,11.18,clear sky
438,Buseresere,TZ,-3.0236,31.8747,64.65,88,92,4.29,overcast clouds
439,Dzaoudzi,YT,-12.7887,45.2699,80.49,78,0,9.22,clear sky
440,Ojinaga,MX,29.5667,-104.4167,74.57,17,0,5.75,clear sky
441,Karratha,AU,-20.7377,116.8463,84.69,71,12,4.65,few clouds
442,Mosquera,CO,4.7059,-74.2302,62.69,67,40,12.66,light rain
443,Moron,AR,-34.6534,-58.6198,67.96,81,100,16.31,light rain
444,Sandy Bay,AU,-42.913,147.3532,56.3,74,75,11.5,broken clouds
445,Ballina,AU,-28.8667,153.5667,68.77,93,92,13.73,light rain
446,Afonso Claudio,BR,-20.0742,-41.1239,72.09,93,98,3.78,overcast clouds
447,Lazaro Cardenas,MX,17.9583,-102.2,83.82,36,6,11.27,clear sky
448,Khandela,IN,27.6,75.5,50.95,39,0,2.55,clear sky
449,Abu Zabad,SD,12.35,29.25,66.25,15,0,14.12,clear sky
450,Saldanha,ZA,-33.0117,17.9442,65.12,90,0,18.41,clear sky
451,Bograd,RU,54.2344,90.8328,-29.09,97,9,3.38,clear sky
452,Yamada,JP,39.4667,141.95,29.28,83,51,3.53,broken clouds
453,Ugoofaaru,MV,5.6667,73.0,81.25,73,96,3.67,overcast clouds
454,Ormond Beach,US,29.2858,-81.0559,75.13,64,40,9.22,scattered clouds
455,Thiadiaye,SN,14.4205,-16.7056,85.01,11,5,11.72,clear sky
456,Tura,IN,25.5198,90.2201,53.83,68,0,2.24,clear sky
457,Sikeston,US,36.8767,-89.5879,58.89,49,100,10.63,overcast clouds
458,Bintulu,MY,3.1667,113.0333,73.81,96,100,3.2,overcast clouds
459,Kaa-Khem,RU,51.6833,94.7333,-26.03,95,31,2.98,scattered clouds
460,Padang,ID,-0.9492,100.3543,77.5,79,100,4.34,heavy intensity rain
461,Kamaishi,JP,39.2667,141.8833,30.88,82,58,3.44,broken clouds
462,Nantucket,US,41.2835,-70.0995,49.96,71,0,11.5,clear sky
463,Marrakesh,MA,31.6315,-8.0083,57.27,58,82,3.44,broken clouds
464,Turkan,AZ,40.3639,50.215,39.38,87,0,9.22,clear sky
465,Varkaus,FI,62.3153,27.873,21.31,91,10,8.32,clear sky
466,Darlowo,PL,54.421,16.4107,38.95,61,3,16.13,clear sky
467,Boueni,YT,-12.9025,45.0761,80.58,78,100,11.18,overcast clouds
468,Poyarkovo,RU,49.6,128.6833,3.85,96,100,8.61,overcast clouds
469,Saint-Pierre,RE,-21.3393,55.4781,74.88,73,0,3.44,clear sky
